image_id,angle,speed
581,0.42560342,1
582,0.52056515,1
583,0.35825512,1
584,0.56783026,1
585,0.6643198,0
586,0.5420234,1
587,0.39932373,0
588,0.6851038,1
589,0.3710112,1
590,0.4906172,0
591,0.50705814,1
592,0.6519943,1
593,0.48170105,1
594,0.3546605,0
595,0.11546992,1
596,0.20754914,1
597,0.46933988,1
598,0.5261581,1
599,0.65135473,1
600,0.6843686,0
601,0.64171183,0
602,0.69778305,1
603,0.31708974,1
604,0.5617863,1
605,0.52076465,0
606,0.4395929,0
607,0.49838614,1
608,0.5472034,0
609,0.30609113,1
610,0.62537336,1
611,0.4440236,0
612,0.7981056,1
613,0.66851026,0
614,0.58187175,0
615,0.6203191,1
616,0.6875731,1
617,0.60017174,0
618,0.692413,0
619,0.6092628,0
620,0.552847,0
621,0.5066171,1
622,0.59287846,0
623,0.58550054,0
624,0.5368723,1
625,0.34951258,0
626,0.44697508,0
627,0.3048171,1
628,0.6404252,1
629,0.6606028,0
630,0.451129,1
631,0.635139,0
632,0.45072576,1
633,0.4822539,0
634,0.48714855,1
635,0.3089685,0
636,0.42304313,0
637,0.55841374,0
638,0.34565815,0
639,0.28708214,1
640,0.6816247,0
641,0.78272694,1
642,0.64926946,1
643,0.5539156,0
644,0.67240536,1
645,0.61691004,0
646,0.6815932,0
647,0.5454419,0
648,0.5349692,0
649,0.55144423,0
650,0.47907573,1
651,0.7402905,0
652,0.50374705,0
653,0.4176593,1
654,0.34401926,0
655,0.39606032,1
656,0.5233581,0
657,0.42541078,1
658,0.45623598,1
659,0.6973154,0
660,0.63810444,0
661,0.6052464,1
662,0.51953053,0
663,0.5751004,0
664,0.52031577,1
665,0.6202993,0
666,0.45259103,0
667,0.4169236,0
668,0.38536927,1
669,0.5944774,0
670,0.54590315,1
671,0.07953515,1
672,0.73329645,0
673,0.474487,0
674,0.4706198,0
675,0.52795523,1
676,0.5066917,0
677,0.34215987,1
678,0.46809345,0
679,0.42892602,0
680,0.6661591,1
681,0.49975374,0
682,0.6387182,1
683,0.45646766,0
684,0.6409786,0
685,0.56757337,0
686,0.6076166,0
687,0.6137218,0
688,0.39565933,1
689,0.82661223,0
690,1.0,0
691,0.6752456,1
692,0.35012388,0
693,0.35184306,1
694,0.23289989,0
695,0.4412637,0
696,0.5746407,1
697,0.54907435,0
698,0.44541267,1
699,0.50535166,0
700,0.51211816,0
701,0.5833872,0
702,0.27016205,1
703,0.3014123,1
704,0.25289533,0
705,0.6448297,1
706,0.56719637,1
707,0.58468264,1
708,0.86507255,0
709,0.42650586,0
710,0.58819175,0
711,0.6370543,0
712,0.21704978,1
713,0.3508125,1
714,0.36724877,0
715,0.56793755,1
716,0.36706233,0
717,0.28072664,1
718,0.70970285,0
719,0.39099896,0
720,0.62780946,0
721,0.63229454,0
722,0.34822685,0
723,0.64173377,0
724,0.8347997,0
725,0.75823754,1
726,0.5550778,0
727,0.5383676,1
728,0.55962855,0
729,0.10226999,1
730,0.3883677,0
731,0.57820237,0
732,0.49770272,0
733,0.678978,0
734,0.48413897,1
735,0.29917073,1
736,0.39958617,0
737,0.5326751,0
738,0.6765937,1
739,0.5987148,0
740,0.39116555,1
741,0.6248206,1
742,0.54781973,0
743,0.5728631,1
744,0.56708544,0
745,0.52742517,0
746,0.56509566,0
747,0.5029378,1
748,0.6139578,0
749,0.16713528,1
750,0.55478674,0
751,0.6238146,1
752,0.2879392,0
753,0.6291369,0
754,0.2626984,1
755,0.57297075,0
756,0.59749866,1
757,0.29951462,1
758,0.43128777,0
759,0.57967955,0
760,0.32193324,0
761,0.6521158,1
762,0.43524814,0
763,0.61917776,1
764,0.40197083,1
765,0.62885725,1
766,0.6061005,1
767,0.62755835,0
768,0.43021265,1
769,0.54780203,1
770,0.41694045,0
771,0.48404685,1
772,0.38217247,0
773,0.57252246,1
774,0.44349718,1
775,0.61894715,0
776,0.61061203,0
777,0.27766618,1
778,0.40589717,0
779,0.36003688,1
780,0.634827,0
781,0.4694105,1
782,0.6233781,1
783,0.7379387,0
784,0.46628353,0
785,0.37612715,1
786,0.6108767,0
787,0.6593771,1
788,0.7183751,1
789,0.5286755,0
790,0.724471,1
791,0.5237065,1
792,0.44489288,0
793,0.5708067,0
794,0.57762563,1
795,0.6797693,0
796,0.53112453,0
797,0.49156827,0
798,0.6264503,0
799,0.43004286,1
800,0.5318801,0
801,0.6566225,0
802,0.5997881,1
803,0.60295933,0
804,0.19068177,1
805,0.5362548,0
806,0.6237495,1
807,0.68599296,0
808,0.51629114,0
809,0.6771474,0
810,0.67431974,1
811,0.59797245,1
812,0.62856954,0
813,0.6430696,1
814,0.7082567,0
815,0.30317965,1
816,0.47291175,1
817,0.7087615,0
818,0.7181655,0
819,0.47112486,0
820,0.51169884,1
821,0.5498988,1
822,0.7171333,1
823,0.3776364,0
824,0.50840867,0
825,0.70813036,0
826,0.50589836,1
827,0.43682045,0
828,0.5994847,1
829,0.35825753,1
830,0.64123744,1
831,0.58144766,0
832,0.09504837,1
833,0.34273526,1
834,0.6111258,1
835,0.5955867,0
836,0.5308557,0
837,0.54666394,0
838,0.46587637,0
839,0.6050231,0
840,0.50345516,1
841,0.64805466,0
842,0.67018974,1
843,0.535132,0
844,0.6133181,1
845,0.76247615,0
846,0.13391197,1
847,0.4837436,0
848,0.4226362,0
849,0.64941233,1
850,0.54774356,0
851,0.5815177,0
852,0.49901706,0
853,0.55991244,1
854,0.70434517,0
855,0.7061691,0
856,0.50470585,1
857,0.40762773,0
858,0.5773602,1
859,0.5346218,0
860,0.32013997,0
861,0.56047195,0
862,0.33208168,1
863,0.4320553,0
864,0.33504465,1
865,0.60924643,0
866,0.3572802,1
867,0.64941937,1
868,0.37266615,0
869,0.5516495,0
870,0.48210844,0
871,0.47942117,1
872,0.32772782,1
873,0.48291287,1
874,0.29826418,1
875,0.54018563,1
876,0.6386485,1
877,0.66156983,1
878,0.5101058,1
879,0.33929756,1
880,0.757046,1
881,0.46221352,1
882,0.33244306,1
883,0.24050769,0
884,0.5537391,1
885,0.59886736,0
886,0.5800593,1
887,0.5930704,1
888,0.5834145,0
889,0.7199826,0
890,0.5732125,0
891,0.4401177,1
892,0.33756894,0
893,0.5079091,1
894,0.4565676,1
895,0.3570177,0
896,0.33481166,1
897,0.5319195,0
898,0.5871609,0
899,0.58560956,0
900,0.39230567,0
901,0.49576977,0
902,0.43104398,1
903,0.6258201,1
904,0.6211636,0
905,0.51147515,0
906,0.5582294,0
907,0.6456109,1
908,0.5156696,1
909,0.77138805,0
910,0.76666844,0
911,0.63506997,0
912,0.47053432,0
913,0.819394,0
914,0.56612325,1
915,0.50935495,1
916,0.43089426,0
917,0.5124853,0
918,0.39298928,0
919,0.5596768,0
920,0.59313816,0
921,0.6405307,0
922,0.78187335,0
923,0.5787971,1
924,0.55085415,1
925,0.66506094,1
926,0.19414926,0
927,0.3777979,0
928,0.6586922,1
929,0.64880204,1
930,0.7271868,0
931,0.7453061,0
932,0.54222596,0
933,0.64693725,1
934,0.6284026,0
935,0.51628673,0
936,0.48832998,1
937,0.23466136,1
938,0.36108366,0
939,0.5329213,1
940,0.101957954,1
941,0.19808136,1
942,0.6915748,0
943,0.6353712,0
944,0.447425,0
945,0.5764436,1
946,0.5998384,0
947,0.38419595,1
948,0.6002276,0
949,0.5865715,1
950,0.53657186,1
951,0.4846259,1
952,0.074975,1
953,0.8045471,0
954,0.5749092,0
955,0.4654262,1
956,0.38112736,1
957,0.52364427,0
958,0.5096841,0
959,0.26758063,1
960,0.15211229,1
961,0.6940591,1
962,0.46152392,0
963,0.49155074,1
964,0.46192795,0
965,0.56498796,0
966,0.43294758,1
967,0.7021101,1
968,0.49917442,0
969,0.6159209,0
970,0.18753076,0
971,0.6652017,1
972,0.5525087,1
973,0.61607283,0
974,0.2749967,0
975,0.6734102,1
976,0.6281324,1
977,0.25698766,0
978,0.60934114,1
979,0.66328144,1
980,0.7604771,1
981,0.59988296,0
982,0.63749325,1
983,0.57839423,0
984,0.6045828,1
985,0.6288635,0
986,0.65584064,1
987,0.5106709,1
988,0.6100515,0
989,0.5251689,0
990,0.5603592,1
991,0.5351678,1
992,0.5312282,1
993,0.18820922,1
994,0.62888306,0
995,0.45114145,0
996,0.4233415,0
997,0.1378288,0
998,0.385839,0
999,0.63215697,1
1000,0.18489857,1
1001,0.32897204,0
1002,0.46459666,0
1003,0.5704209,0
1004,0.4998964,0
1005,0.6116643,1
1006,0.71745497,0
1007,0.26924586,1
1008,0.5852518,0
1009,0.5874695,1
1010,0.49403086,0
1011,0.6632783,1
1012,0.6449841,1
1013,0.63085985,1
1014,0.63880163,1
1015,0.5027898,0
1016,0.6001297,0
1017,0.42049703,0
1018,0.38361523,1
1019,0.51240724,1
1020,0.39420953,1
